[ATU] Servidor iniciando...
[ATU] TCP  puerto: 5050
[ATU] HTTP puerto: 8080
[DB] Guardado: Bus=BUS-606 lat=-12.122823 lon=-76.995883
[TCP] Recibido de 127.0.0.1: BUS-202|-12.097500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0975 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.054557|-77.123607
[DB] Guardado: Bus=BUS-303 lat=-12.054557 lon=-77.123607
[TCP] Recibido de 127.0.0.1: BUS-101|-12.080883|-76.974413
[DB] Guardado: Bus=BUS-101 lat=-12.080883 lon=-76.974413
[TCP] Recibido de 127.0.0.1: BUS-404|-12.016000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.016 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.096393|-77.057443
[DB] Guardado: Bus=BUS-505 lat=-12.096393 lon=-77.057443
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122529|-76.997354
[DB] Guardado: Bus=BUS-606 lat=-12.122529 lon=-76.997354
[TCP] Recibido de 127.0.0.1: BUS-202|-12.096000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.096 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.055114|-77.122215
[DB] Guardado: Bus=BUS-303 lat=-12.055114 lon=-77.122215
[TCP] Recibido de 127.0.0.1: BUS-101|-12.081177|-76.975883
[DB] Guardado: Bus=BUS-101 lat=-12.081177 lon=-76.975883
[TCP] Recibido de 127.0.0.1: BUS-404|-12.017500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0175 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.097785|-77.056886
[DB] Guardado: Bus=BUS-505 lat=-12.097785 lon=-77.056886
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122235|-76.998825
[DB] Guardado: Bus=BUS-606 lat=-12.122235 lon=-76.998825
[TCP] Recibido de 127.0.0.1: BUS-202|-12.095000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.095 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.055671|-77.120822
[DB] Guardado: Bus=BUS-303 lat=-12.055671 lon=-77.120822
[TCP] Recibido de 127.0.0.1: BUS-101|-12.081471|-76.977354
[DB] Guardado: Bus=BUS-101 lat=-12.081471 lon=-76.977354
[TCP] Recibido de 127.0.0.1: BUS-404|-12.019000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.019 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.099178|-77.056329
[TCP] Recibido de 127.0.0.1: BUS-606|-12.122000|-77.000000
[DB] Guardado: Bus=BUS-606 lat=-12.122 lon=-77.0
[DB] Guardado: Bus=BUS-505 lat=-12.099178 lon=-77.056329
[TCP] Recibido de 127.0.0.1: BUS-202|-12.093500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0935 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.056228|-77.119429
[DB] Guardado: Bus=BUS-303 lat=-12.056228 lon=-77.119429
[TCP] Recibido de 127.0.0.1: BUS-101|-12.081765|-76.978825
[DB] Guardado: Bus=BUS-101 lat=-12.081765 lon=-76.978825
[TCP] Recibido de 127.0.0.1: BUS-404|-12.020500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0205 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.121706|-77.001471
[TCP] Recibido de 127.0.0.1: BUS-505|-12.100000|-77.056000
[DB] Guardado: Bus=BUS-606 lat=-12.121706 lon=-77.001471
[DB] Guardado: Bus=BUS-505 lat=-12.1 lon=-77.056
[TCP] Recibido de 127.0.0.1: BUS-202|-12.092000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.092 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.056785|-77.118036
[DB] Guardado: Bus=BUS-303 lat=-12.056785 lon=-77.118036
[TCP] Recibido de 127.0.0.1: BUS-101|-12.082000|-76.980000
[DB] Guardado: Bus=BUS-101 lat=-12.082 lon=-76.98
[TCP] Recibido de 127.0.0.1: BUS-404|-12.022000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.022 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.121412|-77.002942
[DB] Guardado: Bus=BUS-606 lat=-12.121412 lon=-77.002942
[TCP] Recibido de 127.0.0.1: BUS-505|-12.101393|-77.055443
[DB] Guardado: Bus=BUS-505 lat=-12.101393 lon=-77.055443
[TCP] Recibido de 127.0.0.1: BUS-202|-12.090500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0905 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.057343|-77.116644
[DB] Guardado: Bus=BUS-303 lat=-12.057343 lon=-77.116644
[TCP] Recibido de 127.0.0.1: BUS-101|-12.082431|-76.981437
[DB] Guardado: Bus=BUS-101 lat=-12.082431 lon=-76.981437
[TCP] Recibido de 127.0.0.1: BUS-404|-12.023500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0235 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.121117|-77.004413
[TCP] Recibido de 127.0.0.1: BUS-505|-12.102785|-77.054886
[DB] Guardado: Bus=BUS-606 lat=-12.121117 lon=-77.004413
[DB] Guardado: Bus=BUS-505 lat=-12.102785 lon=-77.054886
[TCP] Recibido de 127.0.0.1: BUS-202|-12.089000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.089 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.057900|-77.115251
[DB] Guardado: Bus=BUS-303 lat=-12.0579 lon=-77.115251
[TCP] Recibido de 127.0.0.1: BUS-101|-12.082862|-76.982873
[DB] Guardado: Bus=BUS-101 lat=-12.082862 lon=-76.982873
[TCP] Recibido de 127.0.0.1: BUS-404|-12.025000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.025 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.120823|-77.005883
[DB] Guardado: Bus=BUS-606 lat=-12.120823 lon=-77.005883
[TCP] Recibido de 127.0.0.1: BUS-505|-12.104178|-77.054329
[DB] Guardado: Bus=BUS-505 lat=-12.104178 lon=-77.054329
[TCP] Recibido de 127.0.0.1: BUS-202|-12.087500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0875 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.058000|-77.115000
[DB] Guardado: Bus=BUS-303 lat=-12.058 lon=-77.115
[TCP] Recibido de 127.0.0.1: BUS-101|-12.083293|-76.984310
[DB] Guardado: Bus=BUS-101 lat=-12.083293 lon=-76.98431
[TCP] Recibido de 127.0.0.1: BUS-404|-12.025000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.025 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.120529|-77.007354
[DB] Guardado: Bus=BUS-606 lat=-12.120529 lon=-77.007354
[TCP] Recibido de 127.0.0.1: BUS-505|-12.105000|-77.054000
[DB] Guardado: Bus=BUS-505 lat=-12.105 lon=-77.054
[TCP] Recibido de 127.0.0.1: BUS-202|-12.086000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.086 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.058557|-77.113607
[DB] Guardado: Bus=BUS-303 lat=-12.058557 lon=-77.113607
[TCP] Recibido de 127.0.0.1: BUS-101|-12.083724|-76.985747
[DB] Guardado: Bus=BUS-101 lat=-12.083724 lon=-76.985747
[TCP] Recibido de 127.0.0.1: BUS-404|-12.026500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0265 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.120235|-77.008825
[DB] Guardado: Bus=BUS-606 lat=-12.120235 lon=-77.008825
[TCP] Recibido de 127.0.0.1: BUS-505|-12.103607|-77.054557
[DB] Guardado: Bus=BUS-505 lat=-12.103607 lon=-77.054557
[TCP] Recibido de 127.0.0.1: BUS-202|-12.085000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.085 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.059114|-77.112215
[DB] Guardado: Bus=BUS-303 lat=-12.059114 lon=-77.112215
[TCP] Recibido de 127.0.0.1: BUS-101|-12.084155|-76.987184
[DB] Guardado: Bus=BUS-101 lat=-12.084155 lon=-76.987184
[TCP] Recibido de 127.0.0.1: BUS-404|-12.028000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.028 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.120000|-77.010000
[DB] Guardado: Bus=BUS-606 lat=-12.12 lon=-77.01
[TCP] Recibido de 127.0.0.1: BUS-505|-12.102215|-77.055114
[DB] Guardado: Bus=BUS-505 lat=-12.102215 lon=-77.055114
[TCP] Recibido de 127.0.0.1: BUS-202|-12.083500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0835 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.059671|-77.110822
[DB] Guardado: Bus=BUS-303 lat=-12.059671 lon=-77.110822
[TCP] Recibido de 127.0.0.1: BUS-101|-12.084586|-76.988620
[DB] Guardado: Bus=BUS-101 lat=-12.084586 lon=-76.98862
[TCP] Recibido de 127.0.0.1: BUS-404|-12.029500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0295 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.119706|-77.011471
[DB] Guardado: Bus=BUS-606 lat=-12.119706 lon=-77.011471
[TCP] Recibido de 127.0.0.1: BUS-505|-12.100822|-77.055671
[DB] Guardado: Bus=BUS-505 lat=-12.100822 lon=-77.055671
[TCP] Recibido de 127.0.0.1: BUS-202|-12.082000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.082 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.060228|-77.109429
[DB] Guardado: Bus=BUS-303 lat=-12.060228 lon=-77.109429
[TCP] Recibido de 127.0.0.1: BUS-101|-12.085000|-76.990000
[DB] Guardado: Bus=BUS-101 lat=-12.085 lon=-76.99
[TCP] Recibido de 127.0.0.1: BUS-404|-12.031000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.031 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.119412|-77.012942
[DB] Guardado: Bus=BUS-606 lat=-12.119412 lon=-77.012942
[TCP] Recibido de 127.0.0.1: BUS-505|-12.100000|-77.056000
[DB] Guardado: Bus=BUS-505 lat=-12.1 lon=-77.056
[TCP] Recibido de 127.0.0.1: BUS-202|-12.080500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0805 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.060785|-77.108036
[DB] Guardado: Bus=BUS-303 lat=-12.060785 lon=-77.108036
[TCP] Recibido de 127.0.0.1: BUS-101|-12.085294|-76.991471
[DB] Guardado: Bus=BUS-101 lat=-12.085294 lon=-76.991471
[TCP] Recibido de 127.0.0.1: BUS-404|-12.032500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0325 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-505|-12.098607|-77.056557
[TCP] Recibido de 127.0.0.1: BUS-202|-12.079000|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.119117|-77.014413
[DB] Guardado: Bus=BUS-606 lat=-12.119117 lon=-77.014413
[DB] Guardado: Bus=BUS-505 lat=-12.098607 lon=-77.056557
[DB] Guardado: Bus=BUS-202 lat=-12.079 lon=-77.031
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-303|-12.061343|-77.106644
[DB] Guardado: Bus=BUS-303 lat=-12.061343 lon=-77.106644
[TCP] Recibido de 127.0.0.1: BUS-101|-12.085588|-76.992942
[DB] Guardado: Bus=BUS-101 lat=-12.085588 lon=-76.992942
[TCP] Recibido de 127.0.0.1: BUS-404|-12.034000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.034 lon=-77.062
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.118823|-77.015883
[TCP] Recibido de 127.0.0.1: BUS-505|-12.097215|-77.057114
[DB] Guardado: Bus=BUS-606 lat=-12.118823 lon=-77.015883
[DB] Guardado: Bus=BUS-505 lat=-12.097215 lon=-77.057114
[TCP] Recibido de 127.0.0.1: BUS-202|-12.077500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0775 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.061900|-77.105251
[TCP] Recibido de 127.0.0.1: BUS-101|-12.085883|-76.994413
[DB] Guardado: Bus=BUS-303 lat=-12.0619 lon=-77.105251
[DB] Guardado: Bus=BUS-101 lat=-12.085883 lon=-76.994413
[TCP] Recibido de 127.0.0.1: BUS-404|-12.035500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0355 lon=-77.062
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.118529|-77.017354
[TCP] Recibido de 127.0.0.1: BUS-505|-12.095822|-77.057671
[DB] Guardado: Bus=BUS-606 lat=-12.118529 lon=-77.017354
[DB] Guardado: Bus=BUS-505 lat=-12.095822 lon=-77.057671
[TCP] Recibido de 127.0.0.1: BUS-202|-12.076000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.076 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.062000|-77.105000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.086177|-76.995883
[DB] Guardado: Bus=BUS-303 lat=-12.062 lon=-77.105
[DB] Guardado: Bus=BUS-101 lat=-12.086177 lon=-76.995883
[TCP] Recibido de 127.0.0.1: BUS-404|-12.037000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.037 lon=-77.062
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.095000|-77.058000
[TCP] Recibido de 127.0.0.1: BUS-606|-12.118235|-77.018825
[DB] Guardado: Bus=BUS-505 lat=-12.095 lon=-77.058
[DB] Guardado: Bus=BUS-606 lat=-12.118235 lon=-77.018825
[TCP] Recibido de 127.0.0.1: BUS-202|-12.075000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.075 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.062557|-77.103607
[TCP] Recibido de 127.0.0.1: BUS-101|-12.086471|-76.997354
[DB] Guardado: Bus=BUS-303 lat=-12.062557 lon=-77.103607
[DB] Guardado: Bus=BUS-101 lat=-12.086471 lon=-76.997354
[TCP] Recibido de 127.0.0.1: BUS-404|-12.038500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0385 lon=-77.062
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.093563|-77.058431
[DB] Guardado: Bus=BUS-505 lat=-12.093563 lon=-77.058431
[TCP] Recibido de 127.0.0.1: BUS-606|-12.118000|-77.020000
[DB] Guardado: Bus=BUS-606 lat=-12.118 lon=-77.02
[TCP] Recibido de 127.0.0.1: BUS-202|-12.073500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0735 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.063114|-77.102215
[TCP] Recibido de 127.0.0.1: BUS-101|-12.086765|-76.998825
[DB] Guardado: Bus=BUS-303 lat=-12.063114 lon=-77.102215
[DB] Guardado: Bus=BUS-101 lat=-12.086765 lon=-76.998825
[TCP] Recibido de 127.0.0.1: BUS-404|-12.040000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.04 lon=-77.062
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-505|-12.092127|-77.058862
[TCP] Recibido de 127.0.0.1: BUS-606|-12.117526|-77.021423
[DB] Guardado: Bus=BUS-606 lat=-12.117526 lon=-77.021423
[DB] Guardado: Bus=BUS-505 lat=-12.092127 lon=-77.058862
[TCP] Recibido de 127.0.0.1: BUS-202|-12.072000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.072 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.063671|-77.100822
[TCP] Recibido de 127.0.0.1: BUS-101|-12.087000|-77.000000
[DB] Guardado: Bus=BUS-303 lat=-12.063671 lon=-77.100822
[DB] Guardado: Bus=BUS-101 lat=-12.087 lon=-77.0
[TCP] Recibido de 127.0.0.1: BUS-404|-12.041500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0415 lon=-77.062
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.117051|-77.022846
[TCP] Recibido de 127.0.0.1: BUS-505|-12.090690|-77.059293
[DB] Guardado: Bus=BUS-606 lat=-12.117051 lon=-77.022846
[DB] Guardado: Bus=BUS-505 lat=-12.09069 lon=-77.059293
[TCP] Recibido de 127.0.0.1: BUS-202|-12.070500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0705 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.064228|-77.099429
[DB] Guardado: Bus=BUS-303 lat=-12.064228 lon=-77.099429
[TCP] Recibido de 127.0.0.1: BUS-101|-12.087294|-77.001471
[DB] Guardado: Bus=BUS-101 lat=-12.087294 lon=-77.001471
[TCP] Recibido de 127.0.0.1: BUS-404|-12.043000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.043 lon=-77.062
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.116577|-77.024269
[DB] Guardado: Bus=BUS-606 lat=-12.116577 lon=-77.024269
[TCP] Recibido de 127.0.0.1: BUS-505|-12.089253|-77.059724
[DB] Guardado: Bus=BUS-505 lat=-12.089253 lon=-77.059724
[TCP] Recibido de 127.0.0.1: BUS-202|-12.069000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.069 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.064785|-77.098036
[DB] Guardado: Bus=BUS-303 lat=-12.064785 lon=-77.098036
[TCP] Recibido de 127.0.0.1: BUS-101|-12.087588|-77.002942
[DB] Guardado: Bus=BUS-101 lat=-12.087588 lon=-77.002942
[TCP] Recibido de 127.0.0.1: BUS-404|-12.044500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0445 lon=-77.062
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.116103|-77.025692
[DB] Guardado: Bus=BUS-606 lat=-12.116103 lon=-77.025692
[TCP] Recibido de 127.0.0.1: BUS-505|-12.087816|-77.060155
[DB] Guardado: Bus=BUS-505 lat=-12.087816 lon=-77.060155
[TCP] Recibido de 127.0.0.1: BUS-202|-12.067500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0675 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.065343|-77.096644
[DB] Guardado: Bus=BUS-303 lat=-12.065343 lon=-77.096644
[TCP] Recibido de 127.0.0.1: BUS-101|-12.087883|-77.004413
[DB] Guardado: Bus=BUS-101 lat=-12.087883 lon=-77.004413
[TCP] Recibido de 127.0.0.1: BUS-404|-12.046000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.046 lon=-77.062
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.115628|-77.027115
[DB] Guardado: Bus=BUS-606 lat=-12.115628 lon=-77.027115
[TCP] Recibido de 127.0.0.1: BUS-505|-12.086380|-77.060586
[DB] Guardado: Bus=BUS-505 lat=-12.08638 lon=-77.060586
[TCP] Recibido de 127.0.0.1: BUS-202|-12.066000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.066 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.065900|-77.095251
[DB] Guardado: Bus=BUS-303 lat=-12.0659 lon=-77.095251
[TCP] Recibido de 127.0.0.1: BUS-101|-12.088177|-77.005883
[DB] Guardado: Bus=BUS-101 lat=-12.088177 lon=-77.005883
[TCP] Recibido de 127.0.0.1: BUS-404|-12.047500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0475 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.115154|-77.028538
[DB] Guardado: Bus=BUS-606 lat=-12.115154 lon=-77.028538
[TCP] Recibido de 127.0.0.1: BUS-505|-12.085000|-77.061000
[DB] Guardado: Bus=BUS-505 lat=-12.085 lon=-77.061
[TCP] Recibido de 127.0.0.1: BUS-202|-12.065000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.065 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.066000|-77.095000
[DB] Guardado: Bus=BUS-303 lat=-12.066 lon=-77.095
[TCP] Recibido de 127.0.0.1: BUS-101|-12.088471|-77.007354
[DB] Guardado: Bus=BUS-101 lat=-12.088471 lon=-77.007354
[TCP] Recibido de 127.0.0.1: BUS-404|-12.049000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.049 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.115000|-77.029000
[DB] Guardado: Bus=BUS-606 lat=-12.115 lon=-77.029
[TCP] Recibido de 127.0.0.1: BUS-505|-12.083529|-77.061294
[DB] Guardado: Bus=BUS-505 lat=-12.083529 lon=-77.061294
[TCP] Recibido de 127.0.0.1: BUS-202|-12.063500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0635 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.066557|-77.093607
[DB] Guardado: Bus=BUS-303 lat=-12.066557 lon=-77.093607
[TCP] Recibido de 127.0.0.1: BUS-101|-12.088765|-77.008825
[DB] Guardado: Bus=BUS-101 lat=-12.088765 lon=-77.008825
[TCP] Recibido de 127.0.0.1: BUS-404|-12.050500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0505 lon=-77.062
[HTTP] GET /buses -> 589 bytes
[TCP] Recibido de 127.0.0.1: BUS-606|-12.115474|-77.027577
[DB] Guardado: Bus=BUS-606 lat=-12.115474 lon=-77.027577
[TCP] Recibido de 127.0.0.1: BUS-505|-12.082058|-77.061588
[DB] Guardado: Bus=BUS-505 lat=-12.082058 lon=-77.061588
[TCP] Recibido de 127.0.0.1: BUS-202|-12.062000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.062 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.067114|-77.092215
[DB] Guardado: Bus=BUS-303 lat=-12.067114 lon=-77.092215
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089000|-77.010000
[DB] Guardado: Bus=BUS-101 lat=-12.089 lon=-77.01
[TCP] Recibido de 127.0.0.1: BUS-404|-12.052000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.052 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.115949|-77.026154
[TCP] Recibido de 127.0.0.1: BUS-505|-12.080587|-77.061883
[DB] Guardado: Bus=BUS-606 lat=-12.115949 lon=-77.026154
[DB] Guardado: Bus=BUS-505 lat=-12.080587 lon=-77.061883
[TCP] Recibido de 127.0.0.1: BUS-202|-12.060500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0605 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.067671|-77.090822
[DB] Guardado: Bus=BUS-303 lat=-12.067671 lon=-77.090822
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089294|-77.011471
[DB] Guardado: Bus=BUS-101 lat=-12.089294 lon=-77.011471
[TCP] Recibido de 127.0.0.1: BUS-404|-12.053500|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.0535 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.116423|-77.024731
[DB] Guardado: Bus=BUS-606 lat=-12.116423 lon=-77.024731
[TCP] Recibido de 127.0.0.1: BUS-505|-12.079117|-77.062177
[DB] Guardado: Bus=BUS-505 lat=-12.079117 lon=-77.062177
[TCP] Recibido de 127.0.0.1: BUS-202|-12.059000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.059 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.068228|-77.089429
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089588|-77.012942
[DB] Guardado: Bus=BUS-303 lat=-12.068228 lon=-77.089429
[DB] Guardado: Bus=BUS-101 lat=-12.089588 lon=-77.012942
[TCP] Recibido de 127.0.0.1: BUS-404|-12.055000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.055 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.116897|-77.023308
[DB] Guardado: Bus=BUS-606 lat=-12.116897 lon=-77.023308
[TCP] Recibido de 127.0.0.1: BUS-505|-12.077646|-77.062471
[DB] Guardado: Bus=BUS-505 lat=-12.077646 lon=-77.062471
[TCP] Recibido de 127.0.0.1: BUS-202|-12.057500|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.0575 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.068785|-77.088036
[DB] Guardado: Bus=BUS-303 lat=-12.068785 lon=-77.088036
[TCP] Recibido de 127.0.0.1: BUS-101|-12.089883|-77.014413
[DB] Guardado: Bus=BUS-101 lat=-12.089883 lon=-77.014413
[TCP] Recibido de 127.0.0.1: BUS-404|-12.055000|-77.062000
[DB] Guardado: Bus=BUS-404 lat=-12.055 lon=-77.062
[TCP] Recibido de 127.0.0.1: BUS-606|-12.117372|-77.021885
[DB] Guardado: Bus=BUS-606 lat=-12.117372 lon=-77.021885
[TCP] Recibido de 127.0.0.1: BUS-505|-12.076175|-77.062765
[DB] Guardado: Bus=BUS-505 lat=-12.076175 lon=-77.062765
[TCP] Recibido de 127.0.0.1: BUS-202|-12.056000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.056 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.069343|-77.086644
[DB] Guardado: Bus=BUS-303 lat=-12.069343 lon=-77.086644
[TCP] Recibido de 127.0.0.1: BUS-101|-12.090177|-77.015883
[DB] Guardado: Bus=BUS-101 lat=-12.090177 lon=-77.015883
[TCP] Recibido de 127.0.0.1: BUS-404|-12.056324|-77.062706
[DB] Guardado: Bus=BUS-404 lat=-12.056324 lon=-77.062706
[TCP] Recibido de 127.0.0.1: BUS-606|-12.117846|-77.020462
[DB] Guardado: Bus=BUS-606 lat=-12.117846 lon=-77.020462
[TCP] Recibido de 127.0.0.1: BUS-505|-12.075000|-77.063000
[DB] Guardado: Bus=BUS-505 lat=-12.075 lon=-77.063
[TCP] Recibido de 127.0.0.1: BUS-202|-12.055000|-77.031000
[DB] Guardado: Bus=BUS-202 lat=-12.055 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-303|-12.069900|-77.085251
[DB] Guardado: Bus=BUS-303 lat=-12.0699 lon=-77.085251
[TCP] Recibido de 127.0.0.1: BUS-101|-12.090471|-77.017354
[DB] Guardado: Bus=BUS-101 lat=-12.090471 lon=-77.017354
